name,response,options
men-contraceptive-options,"text:2. Contraceptives for Men – 
1. Condom
2. Vasectomy                                
3. withdrawal method.",1:condom-male;2:vasectomy;3:withdrawal
condom-male,"text:1. Condom – A barrier method worn on the penis during intercourse.
Available over-the-counter at pharmacies and clinics.
1. Learn more about condoms. 
Enter 1 to read more",1:condom-indepth
vasectomy,"text:Vasectomy – A permanent surgical procedure that prevents sperm from entering semen. Highly effective, but only suitable if you are sure about not wanting children in the future.;text:Enter 1 for information on other male contraceptives",1:contraceptive-men
withdrawal,"text:3. Withdrawal method – Pulling out the penis before ejaculation.
Less effective as some sperm may still be released.;text:Enter 1 for information on other male contraceptives
",1:contraceptive-men
condom-indepth,"text:Condoms are 85% effective with typical use (male condoms).
How It Works – Prevents sperm from entering the uterus, offering both contraception and protection against  STIs.
Enter 1 to learn more about its advantages and 2 about its /limitations",1:condom-advantages;2:condom-limitations
condom-advantages,"text: 1. Advantages – No side effects, easily available, protects against infections (like HIV). ",
condom-limitations,"text:2. limitations – No need to panic! If your condom burst  Here's what you can do –
Take an emergency contraceptive pill  as soon as possible (within 72 hours).
If you're worried about infections, visit a clinic to ask about  post-exposure prophylaxis (PEP) for HIV prevention. 
Consider getting tested for STIs in 2-3 weeks.",
birth-control-pills,"text:Birth Control Pills – Oral Contraceptives) They are 91% effective with typical use (99% with perfect use).
1. Combined pills and how it is use
2. Progesterone only pills and how it is use 
3. Possible side effects                  
4. Warning
5. Can breatfeeding women use them?
Select an option to learn more",1:combined-pills;2:progesterone-only-pills;3:hormonal-pills-side-effects;4:hormonal-pills-warning;5:breastfeeding-and-pills
intrauterine-device,"text:2. Intrauterine Device (IUD) – 99% effective.
Hormonal IUD – Effective for 3-5 years. 
How it works – releases small amounts of progestin to prevent ovulation and thicken cervical mucus.
Possible Side Effects – Cramping after insertion, irregular periods (with copper IUD), spotting.",
injectables,"text:3. Injectables (e.g., Depo-Provera) – 94% effective with typical use.
How It Works – A hormone injection every 3 months to prevent ovulation. 
Advantages – Long-lasting, reduces menstrual pain. 
Side Effects – Weight gain, irregular bleeding, and delay in fertility return.",
implants,"text:4. Implants (e.g., Nexplanon, Jadelle) – 99% effective. 
How It Works – A small rod inserted under the skin of the arm, releasing hormones to prevent ovulation for 3-5 years.
Advantages – Very effective, requires minimal maintenance.
Possible Side Effects – Weight changes, irregular bleeding, mood changes.",
combined-pills,"text:Combined Pills Contain estrogen and progestin. Taken daily for 21 days, followed by 7 days of inactive pills. 
How It Works – Prevents ovulation and thickens cervical mucus to block sperm. 
",
hormonal-pills-side-effects,"text:3. Possible Side Effects – Nausea, weight gain, mood swings, spotting. 
Missed Pill Management –
 
",
progesterone-only-pills,"text:2. Progesterone-Only Pills (Mini-Pills) – prevents ovulation and thickens cervical mucus to block sperm.  Taken every day at the same time without a break. 
To be used after unprotected sex or contraceptive failure (e.g., broken condom or missed pill). !
EC Pills – Levonorgestrel (Plan B) – effective up to  72 hours  after intercourse. 
Ulipristal Acetate (EllaOne) – Effective up to 120 hours (5 days). 
Copper IUD – Can be inserted up to 5 days after unprotected intercourse for emergency contraception.  
Note – EC pills do  not cause abortion  and are safe to use in emergencies but are not a regular contraceptive method.",
hormonal-pills-warnings,"text:4. warnings – If you miss one pill – Take it as soon as you remember, even if it means taking two in one day then continue taking the rest as scheduled. 
If you miss two or more pills – Take the most recent missed pill, use condoms for the next 7 days, and check if emergency contraception is needed if you had unprotected sex.",
breastfeeding-and-pills,"text:Yes, while breastfeeding, progestin-only methods (mini-pills, implants, injectables, IUDs) are safe for breastfeeding women, as they do not affect milk production.",
permanent-contraceptives,"text:Permanent Contraceptives 
For people who do not want any more children.  
Female Sterilization (Tubal Ligation) – Involves blocking or cutting the fallopian tubes to prevent eggs from reaching the uterus. Enter 1 to see other non-hormonal contraceptives. Enter 2 to see hormonal  contraceptives.",1:non-hormonal-contraceptives;2:hormonal-contraceptives
IUD,"text:2. Intrauterine Device (IUD) – 99% effective. 
Copper IUD – Effective for up to 10 years, prevents fertilization by releasing copper, which is toxic to sperm. 
Possible Side Effects  – Cramping after insertion, irregular periods (with copper IUD), spotting. ",
natural-methods,"text:3. Natural Methods – Menstrual cycle, tracking fertility. this needs close monitoring  . To know how to calulate the menstrual cycle click the link below ",
condom,"text:4. Condom (Short term) – A barrier method worn on the penis during intercourse.
Protects against STIs and pregnancy.
Available over-the-counter at pharmacies and clinics.85% effective with typical use. press 1 to know how it works ",
how-condom-works,"text:How It Works – Prevents sperm from entering the uterus, offering both contraception.
Advantages – No side effects, easily available, protects against infections (like HIV). 
Limitations – Can break or slip if not used properly.",
diaphragm,"text:5. A diaphragm is a type of non-hormonal contraceptive. It's a shallow, dome-shaped cup made of soft silicone that you insert into your vagina to cover your cervix.",
spermicides,"text:6. Spermicides are contraceptive substances that prevent pregnancy by stopping sperm from reaching an egg. They are inserted into the vagina before intercourse and come in various forms, such as gels, creams and  foams,",
end,"text:You’re welcome!   Remember, I’m always here if you have more questions or need further support. You’re not alone.   Stay safe, and don’t hesitate to reach out the hotline counselor if you have any further information,  questions or worries anytime!""",
